afterward,æ'ftərwərd,,"<rdb>その後</rdb>，後に<br>
※ イギリス英語では afterwards。アメリカ英語でも多い。入試では 60% 程度が ～s である",,Stage1_Adverbs_etc1
nearly,níərli,,"① <rdb>ほとんど</rdb>，ほぼ (＝almost)　② 危うく～しかける<br>
not nearly　全く～ない (＝not at all)<br>
※ nearly は almost と同様、ある状態にまだ達していないことを意味する<br>
　　nearly 60% も almost 60% も 60%より少ないことを表す",,Stage1_Adverbs_etc1
nearby,nìərbái,,(副) 近くに　(形) 近くの,,Stage1_Adverbs_etc1
therefore,ðéərfɔ`:r,,"<rdb>それゆえに</rdb>，したがって (＝and so)<br>
※ thus の方が堅く、so の方がくだけた表現",,Stage1_Adverbs_etc1
exactly,igzæ'ktli,,"<rdb>正確に</rdb>，完全に；(強い肯定の答え) 全くその通りです<br>
not exactly　ちょっと違う",,Stage1_Adverbs_etc1
exact,igzæ'kt,,(形) 正確な,,Stage1_Adverbs_etc1
possibly,pɑ'səbli,,"① <rdb>ひょっとすると</rdb><br>
② (cannot possibly V) <rdb>どうしてもVできない</rdb><br>
(例) He can't possibly come.　彼はどうしても来られない<br>
(例) He possibly can't come.　ひょっとすると彼は来られないかもしれない",,Stage1_Adverbs_etc1
possible,pɑ'səbl,,(形) 可能な,,Stage1_Adverbs_etc1
possibility,pɑ`səbíləti,,(名) 可能性,,Stage1_Adverbs_etc1
contrary,kɑ'ntreri,,"<rdb>反対に</rdb>，逆に<br>
(形) 反対の<br>
on the contrary　それどころか；どんでもない<br>
contrary to A　　 Ａに反して<br>
to the contrary　 逆の [に]",,Stage1_Adverbs_etc1
occasionally,əkéiʒ(ə)nəli,,"<rdb>時々</rdb>，たまに (＝on occasion)<br>
※ sometimes より低い頻度を表す",,Stage1_Adverbs_etc1
occasional,əkéiʒən(ə)l,,(形) 時々の，時折の,,Stage1_Adverbs_etc1
somehow,sʌ'mhau,,"① <rdb>どういうわけか</rdb>，<rdb>なぜか</rdb><br>
② 何とかして，何らかの方法で",,Stage1_Adverbs_etc1
seldom,séldəm,,"<rdb>めったに～ない</rdb> (＝hardly ever)<br>
※ 助動詞 または be動詞がある場合、その直後に seldom を置く<br>
(例) This is seldom used.　これはめったに使われない",,Stage1_Adverbs_etc1
thus,ðʌ's,,"① <rdb>それゆえ</rdb>，したがって (＝therefore)　　※ 後ろに結果が来る<br>
② <rdb>そのように</rdb>，このように (＝in this way)<br>
③ これほど，この程度<br>
※ thus ＝so と考えればどの意味もわかる",,Stage1_Adverbs_etc1
throughout,θru:áut,,"(前) <rd><場所> の</rd><rdb>いたる所に</rdb>，<時間> を通して，～の間中<br>
(副) 始めから終わりまで，ずっと；まったく",,Stage1_Adverbs_etc1
unlike,ʌnláik,,"(前) <rd>～と</rd><rdb>違って</rdb>，～に似ず<br>
※ unlike の後に in などの前置詞が来ることがある<br>
(例) unlike in Japan　日本でとは異なり",,Stage1_Adverbs_etc1
besides,bisáidz,,"(前) <rd>～に</rd><rdb>加えて</rdb>，～の上に (＝in addition to)<br>
(副) その上に<br>
※ biside　～の横に と混同しないように !!!",,Stage1_Adverbs_etc1
beyond,biɑ'nd,,"(前) <rd>～の</rd><rdb>向こうに</rdb>，～をこえて；<rdb>～できる範囲をこえて</rdb><br>
(be) beyond A's control　　　 Ａにはどうすることもできない<br>
(be) beyond the reach of A　Ａが届かない<br>
beyond doubt　　　　　　　　　　　疑う余地なく",,Stage1_Adverbs_etc1
within,wiðín,,"(前) <rd><時間・距離></rd> <rdb>以内で</rdb>；～の内部に；～の範囲内で<br>
from within (A)　(Ａ)の内部から<br>
within A of B　　　ＢからＡ以内で　　※ 普通 of の代わりに from は用いない",,Stage1_Adverbs_etc1
nor,nɔ':r,,"(接) ① (neither，no など否定語の後で) <rd>～も</rd><rdb>ない</rdb><br>
　　　 ② ～もまた (･･･し)ない (＝neigher)<br>
※ 否定語の or は nor と同じ意味<br>
※ 対句的名詞はむかんしになることがある<br>
　　have no brother or sister<br>
※ ②は nor＋(助)動詞＋主語 の語順となる<br>
(例) I don't smoke, nor does she.　私はタバコは吸わないし、彼女も吸わない",,Stage1_Adverbs_etc1
unless,ənlés,,"(接) <rdb>～しない限り</rdb>，～する場合を除いて<br>
※ if ... not に近いが unless は唯一例外の条件を表すので except if により近い<br>
(例) I'll be surprised if he doesn't come.　彼が来ないとしたら驚くだろう<br>
　 <b>×</b> I'll be surprised unless he comes.　彼が来る場合を除いて私は驚く<br>
　 という意味になりおかしい",,Stage1_Adverbs_etc1
except,iksépt,,"(前)(接) <rd>～を</rd><rdb>除いて</rdb>，～以外は<br>
⇔ besides　(前) ～に加えて，～の上に　(副) その上に<br>
※ 普通 all，every，no などと共に使う。文頭には普通置かない<br>
except for A　Ａを除けｂａ，Ａがあることを除けば<br>
※ except for は文全体に対する 但し書き 的に用いる<br>
(例) The project went very well, except for a few problems.<br>
　　　 いくつかの課題はあったが、その計画はうまく行った",,Stage1_Adverbs_etc1
ought,ɔ':t,,"(助) (＋to V) <rd><人は></rd> <rdb>Ｖすべきである</rdb><br>
ought to have Ved　Ｖすべきだったのにしなかった<br>
※ 否定形は ought not to V となる",,Stage1_Adverbs_etc1
in spite of,ín spáit əv,,"(前) <rdb>～にもかかわらず</rdb><br>
※ ほとんどこの形で使い、in spite of で１つの前置詞と考えてよい",,Stage1_Adverbs_etc1
whether,(h)wéðər,,"(接) ① (名詞節を導いて) <rdb>～かどうか</rdb>　　※ whether to V も可能<br>
　　　 ② (副詞節を導いて) <rdb>～であろうと</rdb> <rd>(なかろうと)</rd><br>
※ 副詞節のときは whether 節中で or～ や or not が必ずつく。<br>
　　名詞節のときは or～ はあってもなくてもよい<br>
※ wheter or not ～ とすることもある<br>
(例) The sun rises wheter we look at it or not.<br>
　　＝The sun rises wheter or not we look at it.　私たちが見ようと見まいと太陽は昇る",,Stage1_Adverbs_etc1
