result,rizʌ'lt,,"<rdb>結果</rdb><br>
as a result　その結果として<br>
(動) 結果として生じる；結果になる<br>
A result in B　ＡがＢという結果に終わる<br>
＝B result from A　ＢがＡから結果として起こる<br>
(例) Her illness resulted from hard work.　彼女は働き過ぎで病気になった<br>
　　　 ＝Hard work resulted in her illness.",,Stage1_Nouns1
feature,fí:ʧər,,"① <rdb>特徴</rdb>　② 呼び物；特集記事　③ 顔立ち<br>
(動) ～を<雑誌などで>取り上げる，特集する",,Stage1_Nouns1
society,səsáiəti,,"① <rdb>社会</rdb>　② <rdb>協会</rdb>，<rdb>団体</rdb>，<rdb>学会</rdb>　③ 交際，付き合い<br>
(例) Japan Society for Science Education　日本科学教育学会",,Stage1_Nouns1
social,sóuʃəl,,(形) 社会の，社交の,,Stage1_Nouns1
sociable,sóuʃəbl,,"(形) 交際上手な，社交的な<br>
(例) a sociable person　社交的な人",,Stage1_Nouns1
sociology,sòusiɑ'ləʤi,,(名) 社会学,,Stage1_Nouns1
wheel,(h)wi:l,,"① <rdb>車輪</rdb>　② <rd><自動車の></rd> <rdb>ハンドル</rdb><br>
steering wheel　ハンドル<br>
behind the wheel　運転して<br>",,Stage1_Nouns1
wheelchair,(h)wí:lʧer,,(名) 車いす,,Stage1_Nouns1
value,væ'lju:,,"<rdb>価値</rdb>；価値観 (values)<br>
of value　価値のある，貴重な (＝valuable)<br>
※ valueless は ｢無価値な｣ だが、invalueable は ｢評価できぬ程貴重な｣ の意味<br>
(動) ～を評価する",,Stage1_Nouns1
valuable,væ'ljuəbl,,(形) 貴重な,,Stage1_Nouns1
invaluable,invæ'ljuəbl,,(形) きわめて貴重な (＝priceless),,Stage1_Nouns1
effect,ifékt,,"① <rdb>効果</rdb>，<rdb>影響</rdb> (＝influence)　② <rdb>結果</rdb> (＝resulet)<br>
have an effect on A　Ａに影響[効果]を与える<br>
side effects　副作用<br>
in effect　　　事実上は",,Stage1_Nouns1
effective,iféktiv,,(形) 効果的な,,Stage1_Nouns1
individual,ìndəvíʤuəl,,"<rdb>個人</rdb><br>
(形) 個人主義的な，個々の",,Stage1_Nouns1
individualism,ìndəvíʤuəlìzm,,(名) 個人主義,,Stage1_Nouns1
individuality,ìndəvìʤuæ'ləti,,(名) 個性,,Stage1_Nouns1
influence,ínfluəns,,"<rdb>影響</rdb><rd>(力)</rd>；<人に対する> 支配力<br>
have an influence on A　Ａに影響を与える<br>
(動) ～に影響を与える",,Stage1_Nouns1
influential,ìnfluénʃəl,,(形) 影響力のある，有力な,,Stage1_Nouns1
fee,fí:,,"<rdb>謝礼</rdb>；<rdb>料金</rdb><br>
※ 医師、弁護士、教師など専門職への謝礼<br>
　　会費、授業料、入場料などの料金<br>
(例) School fees　授業料",,Stage1_Nouns1
rate,réit,,"① <rdb>割合</rdb>，率　② <rdb>速度</rdb>　③ 料金<br>
at any rate of A　Ａの割合で，Ａの速度で<br>
at any rate　　　　 とにかく，少なくとも<br>
(動) <rd>～を</rd><rdb>評価する</rdbL",,Stage1_Nouns1
rating,réitiŋ,,(名) 格付け；評価,,Stage1_Nouns1
sign,sáin,,"<rdb>印</rdb>，記号，<rdb>兆候</rdb><br>
sign language　手話<br>
(動) ～に署名する",,Stage1_Nouns1
signal,sígn(ə)l,,(名) 信号(機)，合図,,Stage1_Nouns1
signature,sígnəʧər,,(名) 署名,,Stage1_Nouns1
service,sə':rvis,,"① <rdb>(公益) 事業</rdb>，設備　② <rdb>業務</rdb>，勤務　③ サービス<br>
health service　公共医療制度<br>
social service　社会事業",,Stage1_Nouns1
advance,ædvæ'ns,,"<rdb>前進</rdb>，<rdb>進歩</rdb><br>
(動) ～を前進させる<br>",,Stage1_Nouns1
advanced,ædvæ'nst,,(形) 進歩した，上級の,,Stage1_Nouns1
advancement,ædvæ'nsmənt,,(名) 昇進，進歩；促進,,Stage1_Nouns1
laughter,læ'ftər,,"<rdb>笑い</rdb>，笑い声<br>
burst into laughter　わっと笑い出す",,Stage1_Nouns1
material,mətí(ə)riəl,,"① <rdb>物質</rdb>；材料　② 資料；教材<br>
raw material　原料<br>　
(形) 物質の，物質的な (⇔ spiritual　(形) 精神的な)",,Stage1_Nouns1
materialism,mətí(ə)riəlìzm,,(名) 唯物論 (⇔ idealism　観念論，理想主義),,Stage1_Nouns1
industry,índəstri,,① <rdb>工業</rdb>；産業　② 勤勉　　※ 頻度は①の 1/300,,Stage1_Nouns1
industrial,indʌ'striəl,,(形) 工業の；産業の,,Stage1_Nouns1
industrialized,indʌ'striəlaizd,,(形) 工業化した,,Stage1_Nouns1
industrious,indʌ'striəs,,(形) 勤勉な　　※ ややまれ,,Stage1_Nouns1
attempt,ətémpt,,"<rdb>試み</rdb>，企て (＋to V)　　※ 70％が to V を伴う<br>
(動) ～を試みる，企てる (＋to V)",,Stage1_Nouns1
trade,tréid,,"<rdb>貿易</rdb>；商売<br>
(動) 貿易をする；取引する<br>
trade A for B　ＡをＢと交換する",,Stage1_Nouns1
progress,prɑ'gres,,"<rdb>進歩</rdb>，<rdb>前進</rdb>　　※不可算名詞<br>
make progress (in A)　(Ａについて) 進歩する<br>
(動) 進歩する，前進する",,Stage1_Nouns1
progressive,prəgrésiv,,(形) 進歩的な,,Stage1_Nouns1
excuse,ikskjú:z,,"<rdb>言い訳</rdb>，口実<br>
(動) ① ～の言い訳をする　② <人・行為> を許す (＝forgive)<br>
excuse A for B　ＢのことでＡを許す<br>
(例) Please excuse me for being late.　遅くなったことを許して下さい",,Stage1_Nouns1
custom,kʌ'stəm,,① <rd>(社会的な)</rd> <rdb>習慣</rdb>　② (～s) <rdb>税関</rdb>,,Stage1_Nouns1
customary,kʌ'stəmèri,,(形) 習慣的な，慣例の,,Stage1_Nouns1
customer,kʌ'stəmər,,(形) (店などの) 客，得意客,,Stage1_Nouns1
passage,pæ'siʤ,,"① <rdb>一節</rdb>，引用された部分　② <rd>(時の)</rd> <rdb>経過</rdb>　③ <rdb>通行</rdb>，通路<br>
(例) the passage of time　時間の経過",,Stage1_Nouns1
economy,ikɑ'nəmi,,"<rdb>経済</rdb>，財政；節約<br>
(形) 安価な",,Stage1_Nouns1
economic,èkənɑ'mik,,(形) 経済の，財政の,,Stage1_Nouns1
economical,èkənɑ'mikəl,,(形) 節約できる，安上がりの,,Stage1_Nouns1
track,træ'k,,"<rdb>小道</rdb>，<rdb>足跡</rdb>，(鉄道の) 軌道<br>
keep track of A　Ａの跡をたどる，Ａを見失わない<br>
lose track of A　Ａを見失う<br>
(動) からの足跡を追う",,Stage1_Nouns1
transportation,træ`nspərtéiʃən,,<rdb>交通機関</rdb>，<rdb>輸送</rdb>，運送,,Stage1_Nouns1
transport,trænspɔ':rt,,"(名) 交通機関，輸送，運送<br>
(動) ～を運ぶ，輸送する",,Stage1_Nouns1
official,əfíʃəl,,"<rdb>役人</rdb>，公務員，職員<br>
(形) 公の，公式の",,Stage1_Nouns1
sight,sáit,,"① <rdb>見ること</rdb>　② <rdb>光景</rdb>　③ <rdb>視力</rdb><br>
catch sight of A　　Ａを見つける<br>
⇔ lose sight of A　Ａを見失う<br>
at the sight of A　 Ａを見て<br>
in sight　　　　　　　　見えるところに<br>
⇔ out of sight　　　見えないところに",,Stage1_Nouns1
sightseeing,sáitsi:iŋ,,"(名) 観光，見物<br>
(例) go sightseeing <rdb>in</rdb> Venice　ベニスを観光する",,Stage1_Nouns1
taste,téist,,"① <rdb>味</rdb>，味覚 ② <rdb>好み</rdb>，趣味<br>
(動) ① ～を味見する　② ~の味がする<br>
(例) have good taste in clothes　服のセンスがいい",,Stage1_Nouns1
bite,báit,,"(動) ～をかむ；噛みつく<br>
(名) 噛むこと",,Stage1_Nouns1
swallow,swɑ'lou,,(動) ～を飲み込む,,Stage1_Nouns1
range,réinʤ,,"<rdb>範囲</rdbL，領域<br>
mountain range　山脈<br>
(動) <範囲などが> 及ぶ，またがる<br>
range from A to B　ＡからＢに及ぶ",,Stage1_Nouns1
appointment,əpɔ'intmənt,,"<rd><人と会う></rd> <rdb>約束</rdb>，<rd>(医師などの)</rd> <rdb>予約</rdb><br>
※ promise はある行為を実行する約束<br>
　　appointment は用事で人に会う時と場所を決めること",,Stage1_Nouns1
patient,péiʃənt,,"<rdb>患者</rdb><br>
(形) <rdb>忍耐強い</rdb>，辛抱強い<br>
⇔ impatient　(形) 我慢できない，いらいらする",,Stage1_Nouns1
impatient,impéiʃənt,,(形) 我慢できない，いらいらする,,Stage1_Nouns1
patience,péiʃəns,,(名) 忍耐(力)，我慢,,Stage1_Nouns1
project,prɑ'ʤekt,,"<rdb>計画</rdb>，企画<br>
(動) ～を見積もる，予測する<br>
(例) the projected cost　見積もった費用",,Stage1_Nouns1
favor,féivər,,"<rdb>好意</rdb>，親切<br>
do A a favor　Ａの頼みをきく<br>
ask A a favor　Ａの頼みごとをする<br>
＝ask a favor of A<br>
in favor of A　Ａを支持して，Ａの有利に<br>
(動) ～を支持する，好む",,Stage1_Nouns1
favorable,féiv(ə)rəbl,,(形) (人に) 好意的な，有利な,,Stage1_Nouns1
appearance,əpí(ə)rəns,,① <rdb>外見</rdb>，<rdb>様子</rdb>　② <rdb>出現</rdb>,,Stage1_Nouns1
appear,əpíər,,(動) ① ～に見える　② 現れる,,Stage1_Nouns1
disappear,dìsəpíər,,(動) 消える,,Stage1_Nouns1
risk,rísk,,"<rdb>危険</rdb>，危険性<br>
at the risk of A　Ａの危険を冒して<br>
run the rish of A　Ａの危険を冒す<br>
(動) <命など> をかける；～を覚悟でやる ",,Stage1_Nouns1
risky,ríski,,(形) 危険な,,Stage1_Nouns1
benefit,bénəfìt,,"<rdb>利益</rdb>，恩恵<br>
(動) ～の利益にある；(＋from A) Ａから利益を得る",,Stage1_Nouns1
benefical,bənéfik-æ'l,,(形) 有益な,,Stage1_Nouns1
resident,rézədənt,,"<rdb>住民</rdb>，滞在者<br>
(形) 住んでいる<br>
※ inhabitant (住人) と異なり、resident はホテルなどに一時的に滞在する",,Stage1_Nouns1
residence,rézədəns,,(名) 住宅，寮,,Stage1_Nouns1
residential,rèzədénʃəl,,(形) 住居用の，住宅の,,Stage1_Nouns1
reside,rizáid,,(動) 住む，存在している,,Stage1_Nouns1
relative,rélətiv,,"<rdb>親族</rdb>，<rdb>親戚</rdb>　　※家族も含まれる<br>
relative to A　Ａに比べて<br>
(形) <rdb>相対的な</rdb>，比較上の",,Stage1_Nouns1
relativity,rèlətívəti,,(名) 相対性,,Stage1_Nouns1
region,rí:ʤən,,① <rdb>地域</rdb>，地方　② 領域，分野,,Stage1_Nouns1
regional,rí:ʤənl,,(形) 地域の，地方の,,Stage1_Nouns1
characteristic,kæ`riktərístik,,"<rdb>特徴</rdb>，特色<br>
be characteristic of A　Ａに特有である<br>
(形) 特有の<br>
※ 個々の特徴を指す。character は全体的な特徴",,Stage1_Nouns1
pain,péin,,"① <rdb>苦痛</rdb>　② (～s) 苦労，骨折り (＝trouble)<br>
take pains to V　Ｖしようと骨を折る",,Stage1_Nouns1
painful,péinfəl,,(形) ① 痛い　② 骨の折れる,,Stage1_Nouns1
twin,twín,,"<rdb>双子の一方</rdb>，<rdb>双生児</rdb><br>
(形) 双子の<br>
fraternal twins　二卵性双生児<br>
twin room　ツインルーム",,Stage1_Nouns1
occasion,əkéiʒən,,"① <rdb>場合</rdb>，機会　② 行事 (＝event)<br>
on occasion　時々＝occasionally",,Stage1_Nouns1
principle,prínsəpl,,"① <rdb>原理</rdb>，<rdb>原則</rdb>　② 主義，信念<br>
in principle　原則的には",,Stage1_Nouns1
department,dipɑ':rtmənt,,"① <rd>(組織の)</rd> <rdb>部門</rdb>，課　② 省　③ <rd>(大学などの)</rd> <rdb>学科</rdb><br>
department store　デパート",,Stage1_Nouns1
duty,d(j)ú:ti,,"① <rdb>義務</rdb>，任務　② <rdb>関税</rdb><br>
be on duty　任務に就いている",,Stage1_Nouns1
duty-free,djù:tifrí:,,(形) 免税の,,Stage1_Nouns1
scene,sí:n,,① <rdb>場面</rdb>，<rdb>現場</rdb>　② 眺め，光景　　※ 加算名詞,,Stage1_Nouns1
scenery,sí:nəri,,(名) 風景，景観　　※ 不可算名詞,,Stage1_Nouns1
scenic,sí:nik,,(形) 風景の，景色のよい,,Stage1_Nouns1
jam,ʤæ'm,,"① <rdb>渋滞</rdb>，込み合い　② ジャム<br>
(動) ～を詰め込む<br>
be jammed　<場所が> ぎゅうぎゅう詰めである，いっぱいだ",,Stage1_Nouns1
congestion,kənʤésʧən,,(名) 渋滞；うっ血，充血,,Stage1_Nouns1
spirit,spírit,,① <rdb>精神</rdb>；霊　② 気分,,Stage1_Nouns1
spiritual,spíriʧuəl,,(形) 精神的な，霊的な,,Stage1_Nouns1
medium,mí:diəm,,"<rdb>手段</rdb>，媒体<br>
(形) 中間の<br>
※ 中間にあるもの → 手段 (＝人と目的の間にあるもの)<br>
※ medium の複数形 media",,Stage1_Nouns1
mass,mæ's,,"① (the masses) <rdb>一般大衆</rdb>　② (a mass of A) <rdb>多くのＡ</rdb><br>
③ かたまり<br>
the mass media　マスメディア (新聞・テレビなど)<br>
mass communication　マスコミ",,Stage1_Nouns1
massive,mæ'siv,,(形) 大きくて重い，大規模の,,Stage1_Nouns1
audience,ɔ':diəns,,"<rd>(集合的に)</rd><rdb>聴衆</rdb>，<rdb>観客</rdb><br>
a large / small audience　多い / 少ない観客<br>
※ <b>×</b> many / few audiences",,Stage1_Nouns1
element,éləmənt,,"① <rdb>要素</rdb> (＝factor)　② <rdb>元素</rdb><br>
③ (the elements) 自然の力，悪天候<br>
elementary school　小学校",,Stage1_Nouns1
elementary,èləmént(ə)ri,,(形) 初歩の,,Stage1_Nouns1
climate,kláimit,,"① <rdb>気候</rdb><br>
② (政治・文化などの) 状況 (＝situation)，雰囲気 (＝atmosphere)<br>
(例) the political climate　政治情勢",,Stage1_Nouns1
revolution,rèvəlú:ʃən,,"① <rdb>革命</rdb>　② 回転　　※ ②は少数<br>
the industrial revolution　産業革命",,Stage1_Nouns1
revolutionary,rèvəlú:ʃənèri,,(形) 革命の，革命的な,,Stage1_Nouns1
revolve,rivɑ'lv,,(動) 回転する，循環する,,Stage1_Nouns1
quarter,kwɔ':rtər,,<rdb>4分の1</rdb> (15分、25セント、四半期など),,Stage1_Nouns1
quarterly,kwɔ':rtərli,,"(形) 年４回の<br>
(名) 季刊誌",,Stage1_Nouns1
furniture,fə':rniʧər,,"<rdb>家具</rdb><br>
※ furniture は不可算名詞で、複数形が無く many, few もつかない<br>
　　数えるには a piece / pieces of を付ける<br>
(例) The room has little furniture.",,Stage1_Nouns1
furnish,fə':rniʃ,,(動) <家具など> を備え付ける,,Stage1_Nouns1
cupboard,kʌ'bərd,,(名) 食器棚,,Stage1_Nouns1
closet,klɑ'zit,,(名) 押し入れ，戸棚,,Stage1_Nouns1
brain,bréin,,<rdb>脳</rdb>，頭脳；ブレーン，(集団で) 知的指導者,,Stage1_Nouns1
brainstorm,bréinstɔ:rm,,(動) 自発的議論で案を出し合う，ブレインストーミングする,,Stage1_Nouns1
atmosphere,æ'tməsfìər,,① <rdb>大気</rdb>，空気　② <rdb>雰囲気</rdb>,,Stage1_Nouns1
atmospheric,æ`tməsférik,,(形) 大気の,,Stage1_Nouns1
property,prɑ'pərti,,① <rdb>財産</rdb>，資産　② <物質の持つ科学的な> 特性　　※ ②は少ない,,Stage1_Nouns1
reward,riwɔ':rd,,"<rdb>報酬</rdb>，ほうび，懸賞金 (＋for)<br>
(動) <rd>～に</rd><rdb>報いる</rdb><br>
reward A with B　ＡにＢで報いる",,Stage1_Nouns1
rewarding,riwɔ':rdiŋ,,(形) やりがいのある,,Stage1_Nouns1
security,sikjú(ə)rəti,,"<rdb>安全</rdb>，防衛，警備<br>
social security　社会保障",,Stage1_Nouns1
secure,sikjúər,,"(形) 安全ｎａ，しっかりした<br>
(動) ～を確保する；～を守る",,Stage1_Nouns1
delight,diláit,,"<rdb>大喜び</rdb>，喜ばしいもの<br>
(動) ～を喜ばせる；喜ぶ (＋in)",,Stage1_Nouns1
delighted,diláitid,,"(形) <人が> 喜んでいる<br>
(例) delighted eyes　うれしそうな目",,Stage1_Nouns1
delightful,diláitfəl,,"(形) <人を> 楽しませる<br>
(例) a delightful holiday　楽しい休日",,Stage1_Nouns1
desert,dézərt,,"<rdb>砂漠</rdb><br>
(動) ～を放棄する，見捨てる",,Stage1_Nouns1
deserted,dizə':rtid,,(形) ひっそりした，人影がない,,Stage1_Nouns1
background,bæ'kgraund,,① <rdb>背景</rdb>　② <rdb>生い立ち</rdb>，<rdb>経歴</rdb>,,Stage1_Nouns1
trend,trénd,,<rdb>傾向</rdb>，風潮，流行,,Stage1_Nouns1
trendy,tréndi,,(形) 最新流行の,,Stage1_Nouns1
vote,vóut,,"<rdb>投票</rdb>，選挙権<br>
(動) 投票する<br>
vote for A　Ａに賛成の投票をする",,Stage1_Nouns1
impact,ímpækt,,"① <rdb>影響</rdb>，効果 (＝effect)　② <rdb>衝撃</rdb>，衝突<br>
have an impact on A　Ａに影響を与える",,Stage1_Nouns1
institution,ìnstət(j)ú:ʃən,,"① <rdb>機関</rdb>，組織，施設 (大学・病院など)　② <rdb>制度</rdb>，慣習<br>
social institutions　社会的制度",,Stage1_Nouns1
institute,ínstət(j)ù:t,,"(名) 研究所<br>
(動) <制度> を設ける　　※ 動詞はまれ",,Stage1_Nouns1
interaction,ìntəræ'kʃ(ə)n,,"① <rd><人と人の></rd> <rdb>交流</rdb>，やりとり (＝communication)<br>
② 相互作用",,Stage1_Nouns1
interact,íntərækt,,(動) <人と> 交流する，付き合う；影響し合う,,Stage1_Nouns1
interactive,ìntəræ'ktiv,,(形) <メディアが> 双方向の，対話式の,,Stage1_Nouns1
alternative,ɔ:ltə':rnətiv,,"<rdb>代わりのもの</rdb>，選択肢 (＋to)<br>
(形) 代わりになる，選択可能な，２つに１つの",,Stage1_Nouns1
alternate,ɔ'ltərnèit,,"(動) <２つのこと> を交互にする<br>
(形) 交互の",,Stage1_Nouns1
harm,hɑ':rm,,"<rdb>害</rdb>，危害<br>
(動) ～に害を与える，危害を加える<br>
do harm to A　Ａに害を与える<br>
＝do A harm",,Stage1_Nouns1
harmful,hɑ':rmfəl,,(形) 有害な,,Stage1_Nouns1
harmless,hɑ':rmlis,,(形) 無害な,,Stage1_Nouns1
damage,dæ'miʤ,,"(動) ～に損害を与える<br>
(名) 損害<br>
※ damage は人への危害には用いない",,Stage1_Nouns1
agency,éiʤənsi,,"① <rd>(政治的)</rd> <rdb>機関</rdb>，局　② <rdb>代理店</rdb>　③ 作業　　※ ③はまれ<br>
(例) the Central Intelligence Agency　アメリカ中央情報局 ＝CIA",,Stage1_Nouns1
agent,éiʤənt,,(形) ① 業者，代理店(員)　② 要因　　※ ②はまれ,,Stage1_Nouns1
capacity,kəpæ'səti,,"① <rdb>能力</rdb> (＋to V，for)　② (部屋などの) 収容力，容積<br>
＝ability",,Stage1_Nouns1
minister,mínəstər,,① <rdb>大臣</rdb>　② 牧師,,Stage1_Nouns1
ministry,mínəstri,,(名) (政府の) 省,,Stage1_Nouns1
volunteer,vɑ`ləntíər,,"<rdb>ボランティア</rdb>；志願者<br>
(動) ～を進んで申し出る",,Stage1_Nouns1
voluntary,vɑ'ləntèri,,(形) 自発的な，志願の,,Stage1_Nouns1
access,æ'kses,,"<rdb>利用する権利</rdb>；接近，入手 (する方法)<br>
have access to A　Ａを利用できる<br>
(動) <情報など> を利用する",,Stage1_Nouns1
accessible,æksésəbl,,(形) 行ける，利用できる,,Stage1_Nouns1
quantity,kwɑ'ntəti,,"<rdb>量</rdb><br>
⇔ quality　(名) 質<br>
large quantities of A　多量のＡ",,Stage1_Nouns1
branch,bræ'nʧ,,① <rdb>枝</rdb>　② <rdb>支店</rdb>，<rdb>支局</rdb>　③ <rd>(学問の)</rd> <rdb>部門</rdb>，<rdb>分野</rdb>,,Stage1_Nouns1
bough,báu,,(名) (大)枝,,Stage1_Nouns1
trunk,trʌ'ŋk,,(名) (木の) 幹,,Stage1_Nouns1
